Day,Pb_Sum,Ppv_Sum,Pd_Sum,Ppvmax_Sum,Ps_Sum,Pc_Sum,SOC_Avg,Benefit,npv
1,419.51570629774176,1758.972759863,3161.270003736,1758.972759863,3052.414582806,1935.483870967742,838.8750820917381,-35076.69159876786,274025.26392705855
2,2102.433781071435,1694.283448588,1961.856117868565,1694.283448588,0.0,1808.143356174,968.1022436152979,-35076.69159876786,274025.26392705855
3,2418.473878324742,1971.352009294,1526.758468631,1971.352009294,0.0,2355.5343325097424,1303.9804369551987,-35076.69159876786,274025.26392705855
4,2671.5524409383283,1855.2262969020003,1954.800161849027,1855.2262969020003,0.0,1503.8588949373561,1087.2295818534783,-35076.69159876786,274025.26392705855
5,3921.821654630098,1777.1217630980002,2537.6945331801444,1777.1217630980002,740.1412501991449,2813.096700122099,641.9172844113835,-35076.69159876786,274025.26392705855
6,465.0560837387891,1839.612338314,1047.223658050992,1839.612338314,988.3323580839921,1990.5997106617892,852.644967716191,-35076.69159876786,274025.26392705855
7,0.0,1479.500323235,213.420003687,1479.500323235,99.355979779,1244.644339663,1279.44603800887,-35076.69159876786,274025.26392705855
8,2104.175246248168,1623.5522574709998,2276.048009407475,1623.5522574709998,0.0,685.2655064266434,1287.9607673532876,-35076.69159876786,274025.26392705855
9,4144.400262081293,1587.6818988830003,2245.6869269424496,1587.6818988830003,0.0,2489.3990987057423,1088.1670420222179,-35076.69159876786,274025.26392705855
10,3071.9784395235147,1583.43446353,1937.0999693432266,1583.43446353,0.0,2147.322879218742,705.7339558270247,-35076.69159876786,274025.26392705855
11,3850.5945272168387,2062.909201275,2439.8343583789997,2062.909201275,0.0,3038.7280759738387,990.7711843892608,-35076.69159876786,274025.26392705855
12,3056.1154749682846,2048.5287732350002,2143.07282484,2048.5287732350002,0.0,2041.5370644972845,1030.052123130746,-35076.69159876786,274025.26392705855
13,1287.0526951933225,1933.595266628,1339.309231171,1933.595266628,0.0,1484.6571679093217,375.1703421487593,-35076.69159876786,274025.26392705855
14,204.50040556611637,1742.077053098,171.810000153,1742.077053098,0.0,1138.3874557471165,555.3438696397772,-35076.69159876786,274025.26392705855
15,1435.2340853016644,1798.2310650790002,1960.450347307203,1798.2310650790002,0.0,1225.2754945468678,1074.8510584176158,-35076.69159876786,274025.26392705855
16,2376.8361893837864,1922.456940274,1977.185032779955,1922.456940274,0.0,2191.758156279742,993.1009326463392,-35076.69159876786,274025.26392705855
17,2066.1338742647417,1791.488713804,1966.3397482297994,1791.488713804,205.9964339987992,2179.735892062742,1113.3825171347337,-35076.69159876786,274025.26392705855
18,5743.483935413207,1899.7062252160001,2666.2182822345326,1899.7062252160001,0.0,2955.5684316977413,1214.1370992828809,-35076.69159876786,274025.26392705855
19,6227.157276379,1858.404311549,2403.830377147,1858.404311549,0.0,3314.291953072,859.1372118754058,-35076.69159876786,274025.26392705855
20,3559.8845321000936,1877.5391823920002,2099.874956420765,1877.5391823920002,845.5426671969997,1678.1759923528596,1395.032841636422,-35076.69159876786,274025.26392705855
21,899.4788697730585,1987.0611997049998,1646.3302052254435,1987.0611997049998,1518.0728019034434,1824.9974561860583,551.0713502477512,-35076.69159876786,274025.26392705855
22,2412.4278703696964,1841.8751614120001,2176.3094787829996,1841.8751614120001,0.0,2412.492493939696,1083.8543477150843,-35076.69159876786,274025.26392705855
23,3395.922126775142,2180.0941515490003,2185.7383254949996,2180.0941515490003,122.00999702800004,2422.9446020341425,1234.3829674171145,-35076.69159876786,274025.26392705855
24,3522.104367333401,2110.4551405689995,2160.5203987729997,2110.4551405689995,528.689994209,2394.989911066401,1174.5876081735403,-35076.69159876786,274025.26392705855
25,3759.8748262189083,2060.8503191570003,2393.4227769729996,2060.8503191570003,573.940000281,2653.1679159439086,1171.8983286538075,-35076.69159876786,274025.26392705855
26,5433.132554948143,2014.9562761960003,2545.588189427,2014.9562761960003,102.53999927199999,2821.8470118911428,791.144448052105,-35076.69159876786,274025.26392705855
27,1337.1213141920343,2040.555286902,1846.724427382,2040.555286902,1515.0516481710001,2047.1393718900347,796.9312866488443,-35076.69159876786,274025.26392705855
28,893.1467986071622,2115.57853549,224.758792857,2115.57853549,0.0,2039.6341235971622,1134.4622683092537,-35076.69159876786,274025.26392705855
29,2141.7958076687587,1863.952061549,2281.339462648,1863.952061549,0.0,738.4373269127593,1376.854331500171,-35076.69159876786,274025.26392705855
30,3334.6737435679174,2168.576992392,2489.489561688,2168.576992392,0.0,2759.660305606917,1196.1331254550482,-35076.69159876786,274025.26392705855
31,4290.365415632703,2196.6978708429997,2389.259111993,2196.6978708429997,86.33000211700005,2648.552391079703,1206.860365312113,-35076.69159876786,274025.26392705855
32,4723.471476777742,2088.3189443730002,2828.5199999999995,2088.3189443730002,390.1665356539994,3135.483870967742,851.3251720365121,-35076.69159876786,274025.26392705855
33,2322.9599007711863,2098.336638314,1621.905159398,2098.336638314,196.67000196400002,1797.9216931581866,516.6187779313868,-35076.69159876786,274025.26392705855
34,1675.3271034336267,2028.5550763329998,1677.9417621759999,2028.5550763329998,488.310001028,2178.4139304456266,1156.831858719037,-35076.69159876786,274025.26392705855
35,215.0860959171756,1927.366213667,967.7890615028243,1927.366213667,762.559998533,1743.4413697260002,889.7526638789333,-35076.69159876786,274025.26392705855
36,2362.9236640210215,2161.5381625289997,2593.2338623199994,2161.5381625289997,203.33999642300006,1885.6656908480213,1290.9497245101218,-35076.69159876786,274025.26392705855
37,2806.1766933225576,2221.401754647,2323.0541905229993,2221.401754647,34.249998955000024,2575.1626100465583,916.1924318355059,-35076.69159876786,274025.26392705855
38,2239.083878920742,1951.1459214119998,1998.3180072614819,1951.1459214119998,296.29320546848203,2215.1845773877417,1117.417688086058,-35076.69159876786,274025.26392705855
39,3096.860452614599,2008.535260843,1873.7299188899997,2008.535260843,0.0,2077.075622314599,781.3598912206841,-35076.69159876786,274025.26392705855
40,3179.6979272188764,2113.571463667,2053.907453541865,2113.571463667,0.0,2276.806843522742,1062.5376782642045,-35076.69159876786,274025.26392705855
41,528.3824206943235,2231.9180723920003,109.40000583599999,2231.9180723920003,106.42420580925798,1962.0662918290657,885.0341524905708,-35076.69159876786,274025.26392705855
42,17.460000657,1816.7109867650001,1763.1499984180002,1816.7109867650001,2943.5875830527693,239.97340104423006,1499.2629934090792,-35076.69159876786,274025.26392705855
43,1947.18184302963,2135.897825353,2085.180460225003,2135.897825353,14.118416616003287,2185.2017043986298,926.6011810857038,-35076.69159876786,274025.26392705855
44,3152.145930305452,2121.98068451,1966.4362097782891,2121.98068451,0.0,2179.8428220577416,1096.395545900582,-35076.69159876786,274025.26392705855
45,448.05169863281344,2337.9778754900003,1583.3799736670096,2337.9778754900003,1889.1804603820096,1817.0490781798135,545.5687719957763,-35076.69159876786,274025.26392705855
46,69.210001179,2132.0546792940004,896.169997979,2132.0546792940004,1113.515382756777,1649.3792830422235,620.9782891105137,-35076.69159876786,274025.26392705855
47,0.0,2019.941315353,2130.379995424,2019.941315353,2040.5802626779996,1778.101040862,889.4134294235831,-35076.69159876786,274025.26392705855
48,0.0,2348.691247608,1746.8100018629996,2348.691247608,1820.7873726192583,1935.4838709677417,719.6736460936864,-35076.69159876786,274025.26392705855
49,0.0,2292.920862255,193.39000589699995,2292.920862255,212.4369857082581,1935.4838709677422,916.1136369883772,-35076.69159876786,274025.26392705855
50,286.0804992514337,2375.017081275,2212.631166277,2375.017081275,0.0,598.238740147434,1550.5825959863787,-35076.69159876786,274025.26392705855
51,4019.3223133869974,2397.949277176,2581.4581712409995,2397.949277176,283.509995849,2861.6097674769976,1194.1801472141858,-35076.69159876786,274025.26392705855
52,3365.104742117177,2307.1243005690003,1998.1563864165641,2307.1243005690003,0.0,2215.005416712742,1215.2259847907555,-35076.69159876786,274025.26392705855
53,4109.790272632121,2465.8148056269997,2132.939996487,2465.8148056269997,0.0,2547.345077948121,619.8016391981959,-35076.69159876786,274025.26392705855
54,3110.2289084022327,1999.3653769019998,2140.2879572909997,1999.3653769019998,0.0,2612.3922397572333,828.280900166366,-35076.69159876786,274025.26392705855
55,2243.1854263591676,2430.4182150453,2210.0331262366994,2430.4182150453,0.0,2027.1167783091673,1384.108155291923,-35076.69159876786,274025.26392705855
56,361.01513190957235,2094.120946902,102.227823078,2094.120946902,0.0,1937.1438936575728,893.8904981625051,-35076.69159876786,274025.26392705855
57,0.0,2549.014885216,1417.311855474527,2549.014885216,152.1049321085273,880.291788253,1517.9944615965849,-35076.69159876786,274025.26392705855
58,950.7412976415961,2175.994057608,1492.5250210689996,2175.994057608,0.0,1388.2103685835962,1472.623942098943,-35076.69159876786,274025.26392705855
59,1571.2457049434702,2297.6705146470003,2089.984090279616,2297.6705146470003,189.970000348,1450.1003078930862,1041.3075511285444,-35076.69159876786,274025.26392705855
60,449.1832259128122,2029.611920432,282.4490976789999,2029.611920432,0.0,1086.8042181388123,457.2934265452596,-35076.69159876786,274025.26392705855
61,611.6418792269999,2092.969171981,1119.2344518109999,2092.969171981,449.32000289300004,677.4255028420001,896.5855365270768,-35076.69159876786,274025.26392705855
62,512.970004642,1855.1331601370002,1012.3504136579999,1855.1331601370002,774.520004096,1049.2735729390001,610.9569498399215,-35076.69159876786,274025.26392705855
63,0.0,2062.226101412,170.91378730699995,2062.226101412,0.0,1913.10987997,928.5579849095626,-35076.69159876786,274025.26392705855
64,1504.32323035015,2076.454396491,2938.0549822379994,2076.454396491,1391.564712123,1425.6678753641502,1316.2833198884434,-35076.69159876786,274025.26392705855
65,2982.20361048289,2105.492261686,2223.509139588,2105.492261686,1133.767445052,2434.91756761889,532.4105996892793,-35076.69159876786,274025.26392705855
66,1697.830004932,2441.4885591570005,1798.3645001604025,2441.4885591570005,446.4218424344026,1993.5312051440003,793.2504580774558,-35076.69159876786,274025.26392705855
67,1124.9085818809367,2353.4927102949996,1102.158588245145,2353.4927102949996,0.0,1221.7698572720817,376.46435731020057,-35076.69159876786,274025.26392705855
68,575.509149574,2560.5176691569995,746.9991722846514,2560.5176691569995,652.9516029366514,965.8043805960001,390.8613322571977,-35076.69159876786,274025.26392705855
69,0.0,2677.7040668177415,909.8789702871056,2695.1763107059996,710.6891571471057,1935.483870967742,817.1864163670602,-35076.69159876786,274025.26392705855
70,0.0,2675.142118862,2226.604924369,2675.142118862,1583.3883648110002,1488.5486638599998,1045.9907121486633,-35076.69159876786,274025.26392705855
71,3024.8102182583743,2729.1803498630006,3033.4760035579993,2729.1803498630006,2100.369132372,3297.8574326493745,947.1006798729445,-35076.69159876786,274025.26392705855
72,2721.741008661,2900.713486491,2943.933919939456,2900.713486491,1845.1607526744563,3243.3476544080004,848.2615568644284,-35076.69159876786,274025.26392705855
73,2596.8759459527046,2584.0985261960004,2713.5900509780004,2584.0985261960004,2107.733313727,3008.081200507705,761.9717925027784,-35076.69159876786,274025.26392705855
74,3225.2971599337425,2767.4321230980004,2411.9499915779993,2767.4321230980004,1281.1953927750005,2735.483870967742,782.8297124072595,-35076.69159876786,274025.26392705855
75,2510.3625870377414,2644.2568000000006,1772.1400068269995,2644.2568000000006,770.2355060439997,1935.483870967742,575.0543024907216,-35076.69159876786,274025.26392705855
76,1451.1706885267708,2411.5025590199994,1116.6481367889996,2411.5025590199994,836.8402835889996,2132.921108526771,706.4259100548794,-35076.69159876786,274025.26392705855
77,49.339993725,2523.767456765,2061.88999751,2523.767456765,2392.7635844062584,1935.4838709677417,980.7126315547671,-35076.69159876786,274025.26392705855
78,1987.5034973210009,2300.4667001370003,2589.901330977999,2300.4667001370003,1352.1008827530002,2378.610632763,771.51522727172,-35076.69159876786,274025.26392705855
79,1909.03694899537,2392.924109863,2131.890794785502,2392.924109863,1303.938625163502,2277.89322098437,572.7483866316636,-35076.69159876786,274025.26392705855
80,1668.18291030916,2349.707660274,1817.4159496969999,2349.707660274,240.0363057260002,2014.65020474116,548.1819498234433,-35076.69159876786,274025.26392705855
81,2953.4072404773833,2444.471616196,2577.528531840439,2444.471616196,1524.1837180209998,2857.2536657138226,687.113830386661,-35076.69159876786,274025.26392705855
82,2773.043084322847,2079.028971275,873.185396551,2079.028971275,0.0,967.9474521128478,346.24202599215454,-35076.69159876786,274025.26392705855
83,898.0789898033844,2285.518770843,561.7159867629994,2285.518770843,400.6839298769994,2037.2198113113845,1130.5043343798416,-35076.69159876786,274025.26392705855
84,0.0,2401.8843616860004,2119.2552960310004,2401.8843616860004,1896.4189222639998,1378.3807311259998,911.1891130890921,-35076.69159876786,274025.26392705855
85,51.55000131599999,2541.398970432,1032.3038347149998,2541.398970432,0.0,736.88279938,452.13029785227667,-35076.69159876786,274025.26392705855
86,346.5692161577556,2373.9299914119997,755.3556140049999,2373.9299914119997,0.0,1090.9448212777556,393.57715452249886,-35076.69159876786,274025.26392705855
87,109.29000119399998,2768.831863667,510.57133273000005,2768.831863667,0.0,1020.64319469,661.7385982911595,-35076.69159876786,274025.26392705855
88,373.2657029504478,2627.4239836670004,920.2301528255521,2627.4239836670004,0.0,735.8798347030001,775.1235034262808,-35076.69159876786,274025.26392705855
89,5.66934918299998,2281.0952447840004,721.6976716661711,2281.0952447840004,90.57505811817109,443.54719151000006,354.63050918793715,-35076.69159876786,274025.26392705855
90,0.0,2489.8888969020004,1705.530002578,2489.8888969020004,1970.645013971258,1935.483870967742,642.4191343330652,-35076.69159876786,274025.26392705855
91,0.0,2747.0304784509995,191.42926057399953,2747.0304784509995,713.1558573132577,1935.4838709677417,892.3932364666075,-35076.69159876786,274025.26392705855
92,690.7229112623663,2563.6675323583,2379.585978625,2563.6675323583,1363.7045118372998,1238.7519157953666,1344.1859489778974,-35076.69159876786,274025.26392705855
93,3341.1784100888717,2406.0377623920003,2546.8480203309996,2406.0377623920003,1541.0482241579996,2683.1459684358724,816.0472109967353,-35076.69159876786,274025.26392705855
94,162.28880558199998,2699.677100137,741.462938181,2699.677100137,382.079998912,890.0988370660002,486.67200087235796,-35076.69159876786,274025.26392705855
95,659.5855971039998,2663.872026902,197.94952033799999,2663.872026902,0.0,780.3171349170001,771.6756638503065,-35076.69159876786,274025.26392705855
96,1192.9207336159998,2545.2154616860003,754.076908035,2545.2154616860003,0.0,325.46309159400005,1009.7650773597992,-35076.69159876786,274025.26392705855
97,945.6670730160679,2474.169821823,1225.62999813,2474.169821823,1161.626594107,933.810300632068,672.7916062421533,-35076.69159876786,274025.26392705855
98,660.877646002,2680.9665832350006,39.914234463999996,2680.9665832350006,0.0,1314.108453242,592.4599774131716,-35076.69159876786,274025.26392705855
99,934.7503390296181,2359.570826902,1201.4700025089999,2359.570826902,0.0,597.7411677716182,1351.0750792807291,-35076.69159876786,274025.26392705855
100,2002.61869361,2295.7386082929997,1090.9707149689998,2295.7386082929997,634.279998806,1890.5780063880002,868.7434807779526,-35076.69159876786,274025.26392705855
101,671.1036089832953,2547.12281,1308.574901756,2547.12281,514.3828218440001,780.0084830162955,1328.750172023091,-35076.69159876786,274025.26392705855
102,2118.0559080129287,2625.296522824,2454.761754831,2625.296522824,2013.2103284229995,2277.8738542689284,869.1992592013552,-35076.69159876786,274025.26392705855
103,350.8136181334895,2755.7619330979996,1020.9189938680001,2755.7619330979996,526.38165566,1083.4928861234896,394.23727890023264,-35076.69159876786,274025.26392705855
104,72.57263408799997,2488.2708395680006,903.686810379,2488.2708395680006,772.2199962980001,1391.1202669800002,565.5020616997025,-35076.69159876786,274025.26392705855
105,0.0,2422.3779541757417,611.1010494159142,2617.2266052160003,778.4251355919141,1935.483870967742,1002.0658766339214,-35076.69159876786,274025.26392705855
106,108.55022903799994,2707.3690828239996,725.1894889739999,2707.3690828239996,0.0,630.158791979,1647.9745492460042,-35076.69159876786,274025.26392705855
107,1127.3360230639041,2631.057797471,865.9832496429998,2631.057797471,0.0,500.1070545649042,1536.1353426817504,-35076.69159876786,274025.26392705855
108,1355.4022360542021,2552.6954167649997,859.4671184059999,2552.6954167649997,384.409999255,1308.6147630562025,1220.6588790809387,-35076.69159876786,274025.26392705855
109,1485.6881983407357,2228.256107882,2914.91675471,2228.256107882,2056.8708825979998,1807.200167065736,1053.996024338402,-35076.69159876786,274025.26392705855
110,876.3438334800403,2616.880413098,570.8711345549996,2616.880413098,0.0,704.0553826970402,286.24030487401484,-35076.69159876786,274025.26392705855
111,194.60171621199999,2378.7338490199995,433.05001896160957,2378.7338490199995,282.6339041256096,911.0916736030001,407.9268965530354,-35076.69159876786,274025.26392705855
112,0.0,2576.151692392,179.71077515,2576.151692392,0.0,1540.2324535920002,1129.793336268055,-35076.69159876786,274025.26392705855
113,77.76689632899999,2548.661206196,1482.2741180575217,2548.661206196,747.236766434522,611.4154385340003,1583.5051314150223,-35076.69159876786,274025.26392705855
114,1439.1811082917422,2810.455710137,1623.2824454069992,2810.455710137,1050.9053875089996,1935.483870967742,952.8226611756686,-35076.69159876786,274025.26392705855
115,2043.854041055742,2653.565939863,1617.3464526369999,2653.565939863,913.692545853,1935.483870967742,947.6586683643214,-35076.69159876786,274025.26392705855
116,2146.8837851257417,2451.326270432,2660.333548911999,2451.326270432,1200.8697276889993,1935.483870967742,819.3544641799944,-35076.69159876786,274025.26392705855
117,2121.5881135357417,2737.5530340779997,1752.1600003739995,2737.5530340779997,1031.6072708029997,1935.483870967742,665.0806101977474,-35076.69159876786,274025.26392705855
118,988.4993292237417,2518.6563391570003,969.3200022219995,2518.6563391570003,888.4017914009995,1935.4838709677417,713.1226179283084,-35076.69159876786,274025.26392705855
119,0.0,2538.4081260590006,1701.289999096,2538.4081260590006,2013.5642484312584,1935.4838709677415,990.4601606322294,-35076.69159876786,274025.26392705855
120,1588.1828277367417,2629.3070732349997,2643.249998854,2629.3070732349997,2518.4660183649994,1935.483870967742,831.8770985464008,-35076.69159876786,274025.26392705855
121,71.849994084,2251.148664718742,835.0300003130001,2753.128659705,923.894785937,1935.4838709677422,752.3120517710573,-35076.69159876786,274025.26392705855
122,2876.198814967742,2701.687468746,2092.058884854999,2701.687468746,1265.511289276,1935.483870967742,909.8819777669083,-35076.69159876786,274025.26392705855
123,2679.1132994807417,2490.649261275,2240.2611159839994,2490.649261275,1228.9697977079995,1935.483870967742,753.5636177433552,-35076.69159876786,274025.26392705855
124,1565.2448574817415,2674.499748588001,1738.7499921029994,2674.499748588001,1591.5407236729995,1935.4838709677422,567.9858258753179,-35076.69159876786,274025.26392705855
