Day,Pb_Sum,Ppv_Sum,Pd_Sum,Ppvmax_Sum,Ps_Sum,Pc_Sum,SOC_Avg,Benefit,npv
125,0.0,2862.577607745,528.790008424,2862.577607745,1148.443737821258,1935.4838709677417,895.1467956253041,-35076.69159876786,274025.26392705855
126,0.0,2983.021133393,2578.399999551999,2983.021133393,3321.4472569932573,1935.4838709677417,1073.4872022309657,-35076.69159876786,274025.26392705855
127,3136.9528589747406,2498.107652961,2220.2700002769993,2498.107652961,1051.1966340459996,1935.483870967742,657.8549097255725,-35076.69159876786,274025.26392705855
128,2409.4561225635453,2493.2367130979997,1154.7585669602306,2493.2367130979997,703.4308286779998,1950.0905629677761,674.288564498415,-35076.69159876786,274025.26392705855
129,1534.0107266607415,2613.0243893399597,1936.9881284729995,2613.0243893399597,1343.5793620149595,1935.483870967742,866.6899261023874,-35076.69159876786,274025.26392705855
130,1677.8568343933703,2673.235072118,2064.711787720371,2673.235072118,1539.1087029479995,1936.8049980017418,842.2690431432717,-35076.69159876786,274025.26392705855
131,1549.2808070577416,2664.1361618230003,1753.0700018399998,2664.1361618230003,1338.8530912819997,1935.4838709677417,726.7508199935695,-35076.69159876786,274025.26392705855
132,106.40698455974194,2481.0403479157,961.9699947219995,2481.0403479157,877.0534574406996,1935.483870967742,836.0494787109204,-35076.69159876786,274025.26392705855
133,0.0,2723.0791728239997,2484.5800039260002,2723.0791728239997,2971.105308664258,1935.483870967742,934.733416771449,-35076.69159876786,274025.26392705855
134,1533.080197574683,2614.079735353,1197.4945707880586,2614.079735353,551.4575983990001,1941.6568857577417,728.3751858900392,-35076.69159876786,274025.26392705855
135,2174.9928463057418,2826.763849294,2125.498513476,2826.763849294,1531.0913222249999,1935.483870967742,824.4843578644442,-35076.69159876786,274025.26392705855
136,2427.7138923777416,2891.2986315490007,1555.7819491239673,2891.2986315490007,1019.8384435989674,1941.8760224287419,761.5219335521448,-35076.69159876786,274025.26392705855
137,3273.8992781637417,2693.5013545099996,2583.5800042969995,2693.5013545099996,1759.1167602549995,2335.483870967742,789.9556431629295,-35076.69159876786,274025.26392705855
138,1727.049063234448,2740.5621463098,1688.3269825168934,2740.5621463098,1179.3342396983996,1940.563942964742,732.5496666058376,-35076.69159876786,274025.26392705855
139,679.2026190867417,2762.7351769484003,531.4457584616,2762.7351769484003,398.039668208,1935.483870967742,798.5173969257511,-35076.69159876786,274025.26392705855
140,0.0,2718.6733159220003,1745.3418773259996,2718.6733159220003,1859.6113155252583,1935.483870967742,1201.7978705299088,-35076.69159876786,274025.26392705855
141,1615.2555532317417,2632.5066512750004,2257.7469168569996,2632.5066512750004,1878.5252478090001,1935.483870967742,906.696197602459,-35076.69159876786,274025.26392705855
142,1221.3192539703398,2757.331773372,1442.7231269004012,2757.331773372,1268.6857681889992,1995.6783725877417,874.8960517355548,-35076.69159876786,274025.26392705855
143,2798.7080515117414,2554.0514330979995,2207.3321526769996,2554.0514330979995,1451.607759638,1935.483870967742,997.0111110999569,-35076.69159876786,274025.26392705855
144,2180.3792433017416,2664.001998451,2421.6873789539986,2664.001998451,1030.0347613119993,1935.483870967742,756.9800746550258,-35076.69159876786,274025.26392705855
145,1529.479237232955,2654.86865,1677.1660457487867,2654.86865,1369.5591589979995,1943.3747728187423,612.7867451714939,-35076.69159876786,274025.26392705855
146,442.73418403674196,2641.322855627,1367.5423333059996,2641.322855627,1234.4354878709996,1935.483870967742,733.5435687693148,-35076.69159876786,274025.26392705855
147,145.009972901,2757.9615670389994,1392.8954054544581,2757.9615670389994,1958.8987338584582,2046.198201742,865.3750983035196,-35076.69159876786,274025.26392705855
148,1401.4037316377419,2592.699708862,1742.0956445789993,2592.699708862,1051.5652062099996,1935.483870967742,1019.7293534518398,-35076.69159876786,274025.26392705855
149,1160.023652019742,2591.9183830979996,2588.2527915429996,2591.9183830979996,2080.21095201,1935.4838709677422,883.1472754721872,-35076.69159876786,274025.26392705855
150,2245.8946859751723,2636.576198451,1835.4626016165691,2636.576198451,1030.4740671170002,1942.169429143742,580.6417701927651,-35076.69159876786,274025.26392705855
151,518.7503183515039,2849.943711549,581.3226062522282,2849.943711549,375.531082775644,827.8355694090882,335.2460132060772,-35076.69159876786,274025.26392705855
152,0.0,2847.1232695890003,1027.8248904545042,2847.1232695890003,775.442027934504,1049.4261382350003,507.01266400218,-35076.69159876786,274025.26392705855
153,0.0,2245.252045637743,168.13028275799917,2891.8856005690004,110.42844176799916,1935.4838709677422,892.6404252175962,-35076.69159876786,274025.26392705855
154,411.6999986950001,2914.4973601369998,2384.1703379590003,2914.4973601369998,3082.003802398259,2335.483870967742,1358.588263957123,-35076.69159876786,274025.26392705855
155,1786.023034236742,2857.5719059219996,2981.8433929589996,2857.5719059219996,1967.9644645120004,1935.4838709677422,985.3212910269358,-35076.69159876786,274025.26392705855
156,2045.6147623547422,2719.135403098,1699.580363991999,2719.135403098,448.9066401140001,1935.483870967742,603.6909492411834,-35076.69159876786,274025.26392705855
157,1749.688891772189,2877.109269157,1605.3258395585528,2877.109269157,1219.6108147528978,1970.383177377844,716.1485884207121,-35076.69159876786,274025.26392705855
158,1500.7033301307417,2672.6433121180003,1130.0881434149996,2672.6433121180003,268.4609004379997,1935.483870967742,843.8900832770651,-35076.69159876786,274025.26392705855
159,1235.025886312833,2380.5121236669997,2670.620123681,2380.5121236669997,2063.2102099960002,1870.1979051668334,804.6630400453332,-35076.69159876786,274025.26392705855
160,83.11389202860823,2490.29917549,1612.140000334,2490.29917549,1943.8216964992585,1948.9413594213504,793.8523900292329,-35076.69159876786,274025.26392705855
161,0.0,2579.0209505690004,579.7930381569995,2579.0209505690004,928.9701160092577,1935.483870967742,892.0942758403677,-35076.69159876786,274025.26392705855
162,1861.201116407742,2603.770353804,2629.146962093999,2603.770353804,1559.5445610849995,1935.483870967742,891.8987111518585,-35076.69159876786,274025.26392705855
163,2020.9591805917419,2766.0407690199995,1119.303230904,2766.0407690199995,397.709303214,1935.483870967742,834.5123633009549,-35076.69159876786,274025.26392705855
164,584.482049171469,2748.2379567650005,2338.7839682842723,2748.2379567650005,2334.763608064999,1943.7503543357418,894.9052112871459,-35076.69159876786,274025.26392705855
165,1641.3292629977243,2786.514286333,2135.4463328440174,2786.514286333,1616.7269786709996,1938.572892785742,747.344112754554,-35076.69159876786,274025.26392705855
166,1552.7432380717419,2824.8187677450005,1746.3239322159998,2824.8187677450005,986.8920639449999,1935.483870967742,642.9952453942042,-35076.69159876786,274025.26392705855
167,10.948380915298738,2524.3235375587415,976.6673693549997,2540.534688451,890.2904148669998,1954.3188491730405,873.4635384253643,-35076.69159876786,274025.26392705855
168,0.0,2631.4788574709996,1485.8791525229994,2631.4788574709996,1896.1641396162577,1935.483870967742,1025.4147472232123,-35076.69159876786,274025.26392705855
169,2108.7984724757416,2877.29075,2653.7098619469994,2877.29075,2086.465209746,2335.483870967742,1076.869619821501,-35076.69159876786,274025.26392705855
170,1191.3941284027417,2680.7015498630003,1621.5041719779995,2680.7015498630003,1017.7359624859997,1935.483870967742,867.0939133370172,-35076.69159876786,274025.26392705855
171,1879.8903069747416,2756.5797954900004,2015.338289865,2756.5797954900004,1298.1645347140002,1935.4838709677417,805.0083865646956,-35076.69159876786,274025.26392705855
172,769.8515829907415,2902.2135485880003,2132.9058731279993,2902.2135485880003,1556.0371285099995,1935.4838709677417,733.640389654738,-35076.69159876786,274025.26392705855
173,1242.2579342777456,2889.6395476079997,1786.857007705996,2889.6395476079997,1431.099763876,1937.1847427757418,660.5364101799239,-35076.69159876786,274025.26392705855
174,404.20601973949573,2799.607277334,1230.0918842892459,2799.607277334,1180.7902353270001,1943.5449348467419,749.6870393885487,-35076.69159876786,274025.26392705855
175,247.5090996217417,2781.4250319810003,1357.7000043379992,2781.4250319810003,1616.6102622699996,1935.4838709677415,912.8606307625552,-35076.69159876786,274025.26392705855
176,1628.8538853071566,2951.5042216859997,1911.0059709078419,2951.5042216859997,1396.277676212257,1945.4163823687418,837.6305010285797,-35076.69159876786,274025.26392705855
177,937.200352577,2933.106056196,1833.6045745104636,2933.106056196,1383.2629862064637,1854.6579846020002,943.6444451481026,-35076.69159876786,274025.26392705855
178,1090.8139286547416,2850.9430559219995,1818.456538344,2850.9430559219995,1708.269643972,1935.4838709677417,855.1233521823574,-35076.69159876786,274025.26392705855
179,877.4141082747417,2982.892957039,2267.8199989349987,2982.892957039,1777.0031812429988,1935.4838709677417,731.0954928486216,-35076.69159876786,274025.26392705855
180,1013.2529928072586,3042.5624905689997,1231.5731171864832,3042.5624905689997,1053.885158442,1940.963437959742,766.8396724956401,-35076.69159876786,274025.26392705855
181,588.0362493521609,2989.817986902,1826.9382335175799,2989.817986902,2004.704133268999,1941.778331196742,797.5863924799237,-35076.69159876786,274025.26392705855
182,13.209997779,2992.543796196,2068.660000541,2992.543796196,2851.099939326258,1935.483870967742,764.1883940050757,-35076.69159876786,274025.26392705855
183,1583.8711042898713,2928.937083098,1574.263569575,2928.937083098,1019.6783660799999,2360.543395626871,950.0780457201745,-35076.69159876786,274025.26392705855
184,1218.0250531647418,2941.3712307060005,2054.6347735399995,2941.3712307060005,854.3571802829999,1935.483870967742,804.6341967026366,-35076.69159876786,274025.26392705855
185,1110.0751694557418,3015.1058445099993,1453.1410488869997,3015.1058445099993,581.7181793519999,1935.483870967742,783.5420711484309,-35076.69159876786,274025.26392705855
186,1833.6351840267419,2996.5750115489996,1994.1368047439996,2996.5750115489996,1366.4231097699994,1935.483870967742,902.2027979993919,-35076.69159876786,274025.26392705855
187,3367.7369913387415,2703.4369923919994,1175.869169096,2703.4369923919994,764.2592883259999,1935.483870967742,736.8522943085569,-35076.69159876786,274025.26392705855
188,1251.963259665,2865.242324647,1668.0020330081113,2865.242324647,1303.9925663621113,1891.015046863,1028.6027769887637,-35076.69159876786,274025.26392705855
189,862.7311794719999,2801.305891412,2370.2748797058093,2801.305891412,1690.03809862181,1882.6638401619998,921.6929265697435,-35076.69159876786,274025.26392705855
190,1134.874630235,2953.3648528239996,2027.018013445,2953.3648528239996,1377.197009195,2123.5404793189996,868.0055277869174,-35076.69159876786,274025.26392705855
191,1193.4712283267804,3024.7171529610005,1640.5288031540001,3024.7171529610005,584.396910905,1871.4402724997803,676.2924796782312,-35076.69159876786,274025.26392705855
192,11.740001922,2923.668741686,1289.4965090969492,2923.668741686,624.9921372339493,1099.40311138,476.0994444334676,-35076.69159876786,274025.26392705855
193,1259.0781253450612,2855.7864438946003,1408.4190928644,2855.7864438946003,987.427611453,1962.246037688061,683.1343589714487,-35076.69159876786,274025.26392705855
194,1254.224580671536,3002.4108547271003,1752.2687523092054,3002.4108547271003,1446.3407646210999,1938.333409065742,858.1393246711531,-35076.69159876786,274025.26392705855
195,579.2324497298127,2994.987502687,1571.6510994429286,2994.987502687,1456.8289596699997,1938.262083838742,757.248411035211,-35076.69159876786,274025.26392705855
196,1602.3153593037414,3035.3526608430006,951.8433627029995,3035.3526608430006,124.08752207499961,1935.4838709677417,950.2328274581633,-35076.69159876786,274025.26392705855
197,215.79260963692985,2934.964290137,1035.666428243075,2934.964290137,65.57754875507516,973.71577017293,1462.2616147393549,-35076.69159876786,274025.26392705855
198,205.2743459259999,2924.8477700000003,1448.2307577069996,2924.8477700000003,647.368642531,667.7342214120001,1251.0064667199474,-35076.69159876786,274025.26392705855
199,57.79000814399999,2918.5396561960006,972.668032218,2918.5396561960006,876.892757136,806.7249143380001,545.957319060245,-35076.69159876786,274025.26392705855
200,1609.0374684537978,2921.5754219809996,1532.0476886127565,2921.5754219809996,618.9533628760001,1698.6672056465545,522.1654897509915,-35076.69159876786,274025.26392705855
201,1415.7891082157416,2898.096983235,1815.0499995569999,2898.096983235,1152.5722208279997,1935.483870967742,661.4417918660571,-35076.69159876786,274025.26392705855
202,475.1932069261087,2860.076703667,928.0025519819992,2860.076703667,839.5441636949994,1980.038296477109,775.2126757272291,-35076.69159876786,274025.26392705855
203,0.0,2923.366273235001,1526.4147049247447,2923.366273235001,2229.3771108530027,1935.483870967742,1115.440642108069,-35076.69159876786,274025.26392705855
204,0.0,3042.220491981001,1109.3825710449998,3042.220491981001,0.0,988.8330449260004,1296.4245529468462,-35076.69159876786,274025.26392705855
205,23.930004878999995,3038.104825079001,1345.2058140309996,3038.104825079001,221.74989309500003,782.0107296670001,781.3042211752039,-35076.69159876786,274025.26392705855
206,336.8555768379529,3035.370929157001,1127.8238962589999,3035.370929157001,0.0,1351.290406971953,571.4592945970522,-35076.69159876786,274025.26392705855
207,742.6276244597417,3034.312887882,1834.014020216,3034.312887882,1009.890667832,1935.483870967742,766.9083987060875,-35076.69159876786,274025.26392705855
208,1186.584817361742,2871.1940646470002,1624.7609087559997,2871.1940646470002,1266.8159102859997,1935.4838709677422,716.010274052467,-35076.69159876786,274025.26392705855
209,537.2115008597416,2951.4880507059997,1568.0253266219997,2951.4880507059997,1454.1010087839995,1935.483870967742,760.2856649676937,-35076.69159876786,274025.26392705855
210,0.0,3026.5843702739994,931.5643378670001,3026.5843702739994,1316.5644219520723,1462.6142813169276,1041.1723062259332,-35076.69159876786,274025.26392705855
211,203.91796772156863,3001.265368451,1498.9019987529998,3001.265368451,545.3477908310001,1088.847525184569,1134.773442136048,-35076.69159876786,274025.26392705855
212,0.0,2903.619577745,1229.9873545609998,2903.619577745,861.063827741,1163.263103066,547.9518404696855,-35076.69159876786,274025.26392705855
213,0.0,3021.2489483140002,1836.4996501368387,3021.2489483140002,2654.254714234097,1935.4838709677415,690.7196633135101,-35076.69159876786,274025.26392705855
214,0.0,2994.9557576080006,1346.7599992399996,2994.9557576080006,2130.2318868582574,1935.4838709677417,713.8384142496111,-35076.69159876786,274025.26392705855
215,0.0,3043.592678725,2198.003517214999,3043.592678725,3020.7323338452575,1935.483870967742,694.0888343966943,-35076.69159876786,274025.26392705855
216,0.0,3095.812206491,1357.985855796,3095.812206491,2242.8841917272575,1935.483870967742,799.5307101761241,-35076.69159876786,274025.26392705855
217,0.0,2984.852113941,1411.3581534399998,2984.852113941,2172.686379731258,1935.4838709677422,850.316362111484,-35076.69159876786,274025.26392705855
218,1105.9163764287418,2994.494267882,2317.8216961499998,2994.494267882,907.7984670779999,1935.483870967742,815.9899316867868,-35076.69159876786,274025.26392705855
219,1694.889972160742,2870.1273392939997,1400.0780237659997,2870.1273392939997,571.461449582,1935.483870967742,707.5138426614973,-35076.69159876786,274025.26392705855
220,1386.9628817779999,2848.1959830980004,1530.6950431,2848.1959830980004,540.587675846,1647.506224506,893.5536287271813,-35076.69159876786,274025.26392705855
221,1546.5191037057418,2954.5567581769997,1648.6711131068619,2954.5567581769997,774.1530944768622,1935.483870967742,805.9874937616396,-35076.69159876786,274025.26392705855
222,2335.6123032157416,2798.978381549,2216.935775123,2798.978381549,1368.222582987,1935.483870967742,878.3499988468948,-35076.69159876786,274025.26392705855
223,2141.9269708747415,2862.8501291570005,1372.4761876199996,2862.8501291570005,1486.4194091619997,1935.483870967742,701.5183678157396,-35076.69159876786,274025.26392705855
224,0.0,2940.389855922,1357.7199974869993,2940.389855922,2078.7259865672577,1935.4838709677415,915.8240238091926,-35076.69159876786,274025.26392705855
225,1723.5454341759996,2888.3955349420003,2433.7881447489995,2888.3955349420003,697.1360571619996,1915.70305984,843.9609795131856,-35076.69159876786,274025.26392705855
226,1554.4287209049185,2949.634907608,1768.4563148146638,2949.634907608,494.4397649510001,1719.3201729885827,528.0956628409729,-35076.69159876786,274025.26392705855
227,1963.8238710967416,2745.158168588,1213.278519859,2745.158168588,1232.876674139,1935.4838709677417,701.6711837336987,-35076.69159876786,274025.26392705855
228,1596.5252657267415,2741.3812057640002,2198.871478315999,2741.3812057640002,1624.174060119999,1935.483870967742,786.3123261182612,-35076.69159876786,274025.26392705855
229,1505.2103032162508,2833.5505228240004,1501.7742586404904,2833.5505228240004,928.139999214,1945.155068153742,773.9889613454355,-35076.69159876786,274025.26392705855
230,1395.3311636267417,2815.3847477450004,1155.0901325269997,2815.3847477450004,1153.1521545879996,1935.483870967742,745.9658384457749,-35076.69159876786,274025.26392705855
231,371.584256967842,2858.7012207059997,2421.30999948,2858.7012207059997,3122.6373436062586,2241.7581225595836,1094.0426841966378,-35076.69159876786,274025.26392705855
232,1467.7391428217418,3024.823764784,2259.489999839999,3024.823764784,1418.7590339349995,1935.483870967742,733.1665251553751,-35076.69159876786,274025.26392705855
233,1718.6522020158393,2900.3604054900006,1936.730030599,2900.3604054900006,1568.095330332258,2397.2273000365813,897.0950883417253,-35076.69159876786,274025.26392705855
234,862.4664447517416,2927.5472260590004,1460.2387194589999,2927.5472260590004,1238.698515184,1935.4838709677417,722.3482412237258,-35076.69159876786,274025.26392705855
235,882.5057775707419,2985.3378612750003,2184.870003773999,2985.3378612750003,1462.189756364999,1935.4838709677422,795.3868230428366,-35076.69159876786,274025.26392705855
236,1000.0704937477417,2924.1607776080004,1823.4331497120002,2924.1607776080004,1186.900543069,1935.483870967742,697.7960300965105,-35076.69159876786,274025.26392705855
237,81.09984918168858,2835.07903549,564.8668460579988,2835.07903549,1164.6131471362576,1960.8025751014297,920.7371081823015,-35076.69159876786,274025.26392705855
238,43.350005655,2661.6526264699996,2763.6771956089997,2661.6526264699996,3156.0659320552586,1935.4838709677417,1077.3080530264128,-35076.69159876786,274025.26392705855
239,1066.607932551742,2815.7447153529997,1212.9878559422548,2815.7447153529997,1023.166616616255,1935.483870967742,759.5832259860416,-35076.69159876786,274025.26392705855
240,691.34907668,2819.4851404109995,1295.904029474,2819.4851404109995,605.339997452,1829.3682383120001,990.9748262738184,-35076.69159876786,274025.26392705855
241,0.0,2894.0570838040003,1353.9704456270774,2894.0570838040003,875.1537698010775,945.86375718,1147.597682868689,-35076.69159876786,274025.26392705855
242,787.0968875147419,2916.677228725,1956.4604546449993,2916.677228725,1258.4507005229996,1935.483870967742,804.3755087837731,-35076.69159876786,274025.26392705855
243,941.5730341897416,2803.633101412,2019.9903086289996,2803.633101412,1234.8725729169996,1935.483870967742,837.8003335928721,-35076.69159876786,274025.26392705855
244,628.6355901947419,2751.4507094309997,1677.9768373929996,2751.4507094309997,1733.8092532779997,1935.483870967742,719.2673950031361,-35076.69159876786,274025.26392705855
